RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 5800
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 0 
Schedule prepared (Took 16.799s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.505 (43.1), median:  44 (44.5), std: 25.236
Gender: female: 44.333 % | male: 45.900 % | other: 9.767 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 15 (0.50 %) (1.23)
Total houses: 1380
Average house size -  2.163 ( 2.300)
Household size - simulation% (census):  1.0: 29.64 % ( 28.60) |  2.0: 43.19 % ( 38.50) |  3.0: 12.46 % ( 14.80) |  4.0: 10.65 % ( 12.20) |  (**#@#**)  5.0: 4.06 % ( 6.00) | 
Solo dwellers : Average age absolute:  58.75 (Average with mid point of age groups - simulated: 58.49 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.07 % (2.77) | Only adults: 78.99 % | 
Allocation types: couple_with_0_kids: 32.246 %  ( 30.77)| couple_with_1_kids: 9.710 %  ( 10.26)| couple_with_2_kids: 9.855 %  ( 10.17)| couple_with_3_kids: 3.623 %  ( 3.87)|  (**#@#**) other_2: 0.145 %  ( 0.00)|  (**#@#**) other_4: 0.072 %  ( 0.00)|  (**#@#**) other_5: 0.072 %  ( 0.00)| single_parent_with_1_kids: 10.797 %  ( 11.34)| single_parent_with_2_kids: 2.754 %  ( 2.89)| single_parent_with_3_kids: 0.725 %  ( 0.72)|  (**#@#**) single_parent_with_4_kids: 0.362 %  ( 0.19)| solo: 29.638 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1380 | SENIOR_RESIDENCE: 2 | WORKPLACE: 118 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 25 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1536 | Average number of workers:  13.02 | Average age of workers:  44.31
	Number of WORKPLACE(5, 99) - 23. Total number of workers - 1348
	Number of WORKPLACE(1, 4) - 95. Total number of workers - 188
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  45.50
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  40.83
HOSPITALS - Total workforce: 32 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 2
SCHOOL - Number of teachers: 95 | Number of students: 638| Average number of teachers:  3.80| Average number of students:  25.52
	Number of SCHOOL(2-4) - 2. Number of students: 29. Number of teachers: 6
	Number of SCHOOL(4-5) - 5. Number of students: 23. Number of teachers: 7
	Number of SCHOOL(5-12) - 7. Number of students: 238. Number of teachers: 49
	Number of SCHOOL(12-17) - 5. Number of students: 166. Number of teachers: 19
	Number of SCHOOL(17-29) - 6. Number of students: 182. Number of teachers: 14

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  20.200

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:2043 age:55, SEIR:0100 @ HOUSEHOLD:472 - occ:3/inf - I:False living with 2 other residents
	H:human:2283 age:62, SEIR:0100 @ HOUSEHOLD:1289 - occ:2/inf - I:False living with 1 other residents
	H:human:1253 age:38, SEIR:0100 @ HOUSEHOLD:343 - occ:4/inf - I:False living with 3 other residents
	H:human:104 age:0, SEIR:0100 @ HOUSEHOLD:268 - occ:5/inf - I:False living with 4 other residents
	H:human:2362 age:64, SEIR:0100 @ HOUSEHOLD:1289 - occ:2/inf - I:False living with 1 other residents
	H:human:581 age:19, SEIR:0100 @ HOUSEHOLD:961 - occ:2/inf - I:False living with 1 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:3 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
weekday - | work: 0.126| socialize: 0.047| grocery: 0.023| exercise: 0.017| idle: 0.318| sleep: 0.115
weekend - | work: 0.177| socialize: 0.045| grocery: 0.024| exercise: 0.015| idle: 0.497| sleep: 0.102

Social groups -
size - mean: 0.27 | std:  1.81 | min:  0.00 | max:  48.00 | 
location - total visits 11391.000001 | HOUSEHOLD: 5532 48.56 % | MISC: 5829 51.17 % | SENIOR_RESIDENCE: 29 0.25 % | HOSPITAL: 1 0.01 % | 
Social network properties (degree statistics) - mean  55.62 | std.  34.13 | min  0.00 | max  149.00 | median  59.00

end_time - 
sleep - mean:  7.17 | std:  3.69 | min:  0.00 | max:  24.00 | 
work - mean:  12.89 | std:  2.12 | min:  8.02 | max:  22.00 | 
idle - mean:  14.56 | std:  8.41 | min:  0.00 | max:  24.00 | 
exercise - mean:  11.92 | std:  3.45 | min:  1.49 | max:  23.00 | 
socialize - mean:  11.83 | std:  3.03 | min:  8.00 | max:  22.00 | 
grocery - mean:  11.28 | std:  3.16 | min:  8.00 | max:  22.00 | 

duration - 
sleep - mean:  7.40 | std:  1.82 | min:  0.00 | max:  9.21 | 
work - mean:  4.56 | std:  2.16 | min:  0.00 | max:  14.00 | 
idle - mean:  8.77 | std:  5.75 | min:  0.00 | max:  18.05 | 
exercise - mean:  0.34 | std:  0.62 | min:  0.00 | max:  4.00 | 
socialize - mean:  1.07 | std:  1.02 | min:  0.00 | max:  4.00 | 
grocery - mean:  0.52 | std:  0.80 | min:  0.00 | max:  4.00 | 

######## COVID Testing Statistics #########
Positivity rate:  31.667 %
Total Tests: 180 Total positive tests: 57 Total negative tests: 123
Maximum tests given to an individual: 1
Proportion of population tested until end:  6.000 %
Proportion of population tested daily Avg:  0.097 %
Proportion of population tested daily Max:  0.133 %
Proportion of population tested daily Min:  0.000 %
P(tested | symptoms = x), where x is 
P(symptoms = x | tested), where x is:
   sneezing                 : 0.2056
    runny_nose               : 0.1389
    aches                    : 0.1278
    confused                 : 0.0722
    moderate                 : 0.0556
    extremely-severe         : 0.0333
    severe_chest_pain        : 0.0278
    light_trouble_breathing  : 0.0222
    lost_consciousness       : 0.0167
    unusual                  : 0.0111

######## Effective Contacts & % infected #########
Eff. contacts: 7.485 	 Healthy Eff. Contacts 7.821 	h % infected:  40.333%
effective contacts per contacts (GLOBAL_MOBILITY_SCALING_FACTOR): 0.6436576929508051
Probability of transmission: 0.030
Serial interval:  6.779

######## Bayesian Estimates of Rt #########
using serial interval :7.326987201561065
Rt: [2.5  0.32 0.36 0.41 0.43 0.46 0.8  0.88 0.92 0.54 0.67 0.68 1.77 1.82
 1.83 1.03 0.77 1.15 1.69 1.92]
Dumping Tracker Data in /home/paredes/kingston-abm/experiments/validation/results/data/0x57e7aa91fbc783d1f3cd1bf719dd5a35/sim_v2_people-3000_days-60_init-0.002_uptake--1_seed-5800_20210706-135348_575832
