RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 6187
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 0 
Schedule prepared (Took 16.608s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.567 (43.1), median:  44 (44.5), std: 25.466
Gender: female: 45.900 % | male: 44.267 % | other: 9.833 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 16 (0.53 %) (1.23)
Total houses: 1384
Average house size -  2.156 ( 2.300)
Household size - simulation% (census):  1.0: 30.13 % ( 28.60) |  2.0: 42.77 % ( 38.50) |  3.0: 12.57 % ( 14.80) |  4.0: 10.40 % ( 12.20) |  (**#@#**)  5.0: 4.12 % ( 6.00) | 
Solo dwellers : Average age absolute:  59.42 (Average with mid point of age groups - simulated: 59.16 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.00 % (2.77) | Only adults: 79.05 % | 
Allocation types: couple_with_0_kids: 31.720 %  ( 30.77)| couple_with_1_kids: 9.754 %  ( 10.26)| couple_with_2_kids: 9.610 %  ( 10.17)| couple_with_3_kids: 3.685 %  ( 3.87)|  (**#@#**) other_2: 0.145 %  ( 0.00)|  (**#@#**) other_3: 0.072 %  ( 0.00)|  (**#@#**) other_4: 0.145 %  ( 0.00)|  (**#@#**) other_5: 0.217 %  ( 0.00)| single_parent_with_1_kids: 10.910 %  ( 11.34)| single_parent_with_2_kids: 2.746 %  ( 2.89)| single_parent_with_3_kids: 0.650 %  ( 0.72)| single_parent_with_4_kids: 0.217 %  ( 0.19)| solo: 30.130 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1384 | SENIOR_RESIDENCE: 2 | WORKPLACE: 124 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 23 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1549 | Average number of workers:  12.49 | Average age of workers:  44.80
	Number of WORKPLACE(1, 4) - 92. Total number of workers - 180
	Number of WORKPLACE(5, 99) - 32. Total number of workers - 1369
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  58.50
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  43.00
HOSPITALS - Total workforce: 32 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 2
SCHOOL - Number of teachers: 95 | Number of students: 620| Average number of teachers:  4.13| Average number of students:  26.96
	Number of SCHOOL(2-4) - 2. Number of students: 27. Number of teachers: 6
	Number of SCHOOL(4-5) - 4. Number of students: 21. Number of teachers: 7
	Number of SCHOOL(5-12) - 7. Number of students: 254. Number of teachers: 52
	Number of SCHOOL(12-17) - 4. Number of students: 151. Number of teachers: 17
	Number of SCHOOL(17-29) - 6. Number of students: 167. Number of teachers: 13

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  21.200

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:696 age:22, SEIR:0100 @ HOUSEHOLD:509 - occ:4/inf - I:False living with 3 other residents
	H:human:2947 age:78, SEIR:0100 @ HOUSEHOLD:323 - occ:3/inf - I:False living with 2 other residents
	H:human:1158 age:33, SEIR:0100 @ HOUSEHOLD:96 - occ:2/inf - I:False living with 1 other residents
	H:human:2182 age:60, SEIR:0100 @ HOUSEHOLD:1209 - occ:2/inf - I:False living with 1 other residents
	H:human:143 age:9, SEIR:0100 @ HOUSEHOLD:215 - occ:5/inf - I:False living with 4 other residents
	H:human:1793 age:53, SEIR:0100 @ HOUSEHOLD:1024 - occ:2/inf - I:False living with 1 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:1 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
weekday - | work: 0.127| socialize: 0.046| grocery: 0.022| exercise: 0.019| idle: 0.316| sleep: 0.120
weekend - | work: 0.162| socialize: 0.046| grocery: 0.021| exercise: 0.014| idle: 0.496| sleep: 0.109

Social groups -
size - mean: 0.27 | std:  1.85 | min:  0.00 | max:  42.00 | 
location - total visits 11176.000001 | HOUSEHOLD: 5572 49.86 % | MISC: 5567 49.81 % | SENIOR_RESIDENCE: 36 0.32 % | HOSPITAL: 1 0.01 % | 
Social network properties (degree statistics) - mean  51.52 | std.  33.64 | min  0.00 | max  138.00 | median  53.00

end_time - 
sleep - mean:  7.17 | std:  3.71 | min:  0.00 | max:  24.00 | 
work - mean:  12.90 | std:  2.12 | min:  8.01 | max:  22.00 | 
idle - mean:  14.63 | std:  8.38 | min:  0.00 | max:  24.00 | 
exercise - mean:  11.93 | std:  3.44 | min:  0.48 | max:  22.97 | 
socialize - mean:  11.86 | std:  2.99 | min:  8.00 | max:  22.00 | 
grocery - mean:  11.25 | std:  3.15 | min:  8.00 | max:  22.00 | 

duration - 
sleep - mean:  7.42 | std:  1.78 | min:  0.00 | max:  9.30 | 
work - mean:  4.56 | std:  2.16 | min:  0.00 | max:  14.00 | 
idle - mean:  8.78 | std:  5.74 | min:  0.00 | max:  17.76 | 
exercise - mean:  0.36 | std:  0.65 | min:  0.00 | max:  4.00 | 
socialize - mean:  1.09 | std:  1.09 | min:  0.00 | max:  4.00 | 
grocery - mean:  0.52 | std:  0.80 | min:  0.00 | max:  4.00 | 

######## COVID Testing Statistics #########
Positivity rate:  35.000 %
Total Tests: 180 Total positive tests: 63 Total negative tests: 117
Maximum tests given to an individual: 2
Proportion of population tested until end:  6.000 %
Proportion of population tested daily Avg:  0.097 %
Proportion of population tested daily Max:  0.133 %
Proportion of population tested daily Min:  0.000 %
P(tested | symptoms = x), where x is 
P(symptoms = x | tested), where x is:
   aches                    : 0.2000
    sneezing                 : 0.1944
    runny_nose               : 0.1111
    moderate                 : 0.0944
    confused                 : 0.0500
    extremely-severe         : 0.0389
    light_trouble_breathing  : 0.0222
    unusual                  : 0.0167
    lost_consciousness       : 0.0167
    severe_chest_pain        : 0.0111

######## Effective Contacts & % infected #########
Eff. contacts: 7.238 	 Healthy Eff. Contacts 7.446 	h % infected:  23.833%
effective contacts per contacts (GLOBAL_MOBILITY_SCALING_FACTOR): 0.6385923522111601
Probability of transmission: 0.022
Serial interval:  6.624

######## Bayesian Estimates of Rt #########
using serial interval :7.368418580840455
Rt: [2.5  0.32 0.33 0.38 0.41 0.48 0.56 0.58 0.51 0.61 0.79 1.06 1.05 0.8
 0.61 0.51 0.77 1.   1.54 1.29]
Dumping Tracker Data in /home/paredes/kingston-abm/experiments/validation/results/data/0x57e7aa91fbc783d1f3cd1bf719dd5a35/sim_v2_people-3000_days-60_init-0.002_uptake--1_seed-6187_20210706-140139_808855
